ax,ay,az,gx,gy,gz
-0.05, -0.74, 0.05, -41.12, -34.04, -4.62
-0.04, -0.67, -0.09, -33.50, -54.44, 6.29
-0.06, -0.65, -0.25, -25.43, -63.77, 13.82
-0.11, -0.65, -0.28, -12.73, -62.75, 18.96
-0.20, -0.65, -0.36, 7.79, -52.89, 22.02
-0.27, -0.67, -0.46, 18.84, -28.93, 22.79
-0.27, -0.77, -0.22, 19.11, -9.44, 22.85
-0.37, -0.89, 0.01, 23.62, 25.75, 16.10
-0.49, -0.98, -0.03, 15.13, 52.80, 8.71
-0.48, -1.09, 0.12, 2.49, 52.98, -1.44
-0.40, -1.09, 0.15, -1.83, 52.12, -9.32
-0.35, -1.08, 0.07, -11.58, 39.63, -21.48
-0.37, -1.09, 0.16, -30.95, 19.94, -28.85
-0.36, -1.07, 0.18, -37.14, 18.52, -28.07
-0.28, -0.99, 0.02, -41.90, 17.12, -27.42
-0.20, -0.87, -0.11, -41.40, 3.43, -20.32
-0.10, -0.76, -0.15, -34.62, -14.25, -9.52
-0.02, -0.69, -0.23, -26.63, -33.23, 0.24
-0.00, -0.68, -0.23, -16.94, -46.86, 10.80
-0.05, -0.67, -0.29, -0.21, -52.93, 17.55
-0.13, -0.67, -0.37, 5.53, -45.95, 20.51
-0.21, -0.72, -0.18, -1.71, -26.10, 12.21
-0.42, -0.76, 0.06, 0.53, 12.18, 16.21
-0.50, -0.82, -0.00, 4.37, 41.00, 13.06
-0.41, -0.91, -0.02, 0.98, 43.95, 6.29
-0.32, -0.99, 0.07, 1.61, 36.50, 1.49
-0.29, -1.02, 0.10, -3.73, 31.13, -11.05
-0.33, -1.04, 0.13, -13.69, 32.88, -21.13
-0.40, -1.06, 0.16, -30.11, 28.30, -26.04
-0.36, -1.03, 0.10, -39.62, 31.22, -24.84
-0.24, -0.94, -0.01, -42.33, 13.90, -17.89
-0.09, -0.82, -0.12, -34.45, -8.05, -7.80
0.01, -0.72, -0.28, -23.54, -33.70, 3.45
0.04, -0.67, -0.29, -11.90, -48.24, 12.23
-0.03, -0.68, -0.24, -2.77, -56.03, 15.72
-0.17, -0.72, -0.30, 8.01, -54.05, 18.16
-0.24, -0.75, -0.30, 7.36, -41.05, 17.69
-0.31, -0.80, -0.08, 2.97, -24.11, 14.28
-0.44, -0.87, 0.04, 1.60, 14.86, 15.02
-0.46, -0.91, 0.03, -3.79, 30.96, 8.81
-0.42, -0.99, 0.07, -6.38, 39.55, 0.16
-0.37, -1.04, 0.07, -8.27, 43.89, -8.59
-0.36, -1.06, 0.06, -14.33, 47.26, -17.93
-0.36, -1.08, 0.06, -25.48, 44.42, -24.90
-0.35, -1.04, 0.07, -38.06, 38.88, -27.34
-0.27, -0.95, 0.04, -38.87, 30.01, -22.20
-0.14, -0.83, -0.08, -35.99, 10.63, -12.21
-0.03, -0.73, -0.19, -25.10, -9.36, -1.54
0.02, -0.65, -0.28, -12.20, -29.07, 10.67
0.01, -0.64, -0.26, -2.53, -44.17, 15.27
-0.10, -0.70, -0.22, 5.57, -49.79, 17.63
-0.20, -0.74, -0.24, 8.04, -37.32, 17.39
-0.31, -0.77, -0.10, 6.85, -12.86, 13.83
-0.43, -0.80, -0.00, 7.35, 20.13, 15.77
-0.43, -0.87, -0.03, 3.13, 37.04, 11.80
-0.37, -0.96, 0.03, 0.59, 39.77, 7.96
-0.32, -1.02, 0.07, -3.01, 39.23, 0.18
-0.33, -1.05, 0.08, -8.54, 43.23, -12.00
-0.37, -1.08, 0.12, -19.73, 39.39, -20.38
-0.40, -1.08, 0.16, -33.90, 34.95, -29.34
-0.38, -1.02, 0.11, -40.43, 35.51, -27.74
-0.26, -0.93, -0.01, -41.65, 20.22, -21.48
-0.09, -0.81, -0.12, -33.28, -0.13, -11.63
0.01, -0.70, -0.25, -19.61, -22.29, -0.06
0.04, -0.65, -0.29, -9.53, -37.96, 6.52
-0.02, -0.68, -0.22, -2.37, -46.52, 13.36
-0.14, -0.74, -0.21, 2.54, -47.53, 14.88
-0.23, -0.77, -0.24, 3.64, -35.85, 15.84
-0.28, -0.78, -0.13, 0.70, -20.90, 10.94
-0.38, -0.82, -0.03, -0.45, 12.73, 16.01
-0.36, -0.88, -0.03, -0.40, 20.01, 13.96
-0.30, -0.95, -0.05, 2.39, 23.23, 7.20
-0.30, -0.99, -0.01, 0.88, 22.23, -3.35
-0.36, -1.05, 0.07, -7.89, 29.04, -12.61
-0.40, -1.09, 0.13, -18.45, 34.71, -22.00
-0.40, -1.10, 0.21, -31.42, 36.82, -29.70
-0.36, -1.09, 0.18, -38.62, 45.21, -32.17
-0.25, -1.05, -0.09, -41.22, 57.54, -26.58
-0.19, -0.90, -0.17, -48.06, 40.98, -21.80
-0.10, -0.75, -0.06, -41.04, 3.70, -16.58
-0.04, -0.69, -0.10, -34.61, -17.76, -11.86
-0.08, -0.70, -0.19, -29.04, -28.78, -5.37
-0.14, -0.69, -0.26, -19.95, -26.81, 3.69
-0.12, -0.66, -0.29, -8.09, -29.50, 10.82
-0.10, -0.66, -0.32, 6.03, -39.26, 13.41
-0.14, -0.70, -0.30, 7.35, -30.29, 12.81
-0.21, -0.80, -0.04, -2.48, -10.62, 8.78
-0.39, -0.88, 0.11, 1.89, 20.08, 12.37
-0.41, -0.91, -0.12, 1.84, 31.12, 8.10
-0.30, -0.94, -0.08, -1.03, 24.81, 0.21
-0.25, -0.97, 0.05, -1.64, 25.75, -4.03
-0.30, -1.02, 0.06, -11.41, 36.47, -12.66
-0.35, -1.07, 0.11, -22.89, 44.03, -19.94
-0.33, -1.08, 0.12, -26.47, 42.20, -25.46
-0.22, -1.03, -0.10, -25.69, 46.12, -23.38
-0.18, -0.93, -0.17, -34.72, 34.42, -22.36
-0.13, -0.84, -0.07, -33.11, 22.01, -13.40
-0.04, -0.79, -0.12, -32.11, -3.68, -4.47
0.01, -0.75, -0.20, -24.00, -26.02, 2.30
-0.02, -0.69, -0.28, -13.56, -41.61, 10.40
-0.07, -0.69, -0.27, -4.62, -50.26, 12.52
-0.14, -0.72, -0.24, 4.92, -53.64, 13.28
-0.22, -0.77, -0.27, 12.03, -41.05, 15.54
-0.23, -0.82, -0.19, 8.03, -10.76, 13.71
-0.29, -0.87, -0.01, 1.78, 9.87, 15.97
-0.32, -0.91, -0.05, 7.48, 22.63, 16.01
-0.28, -0.95, -0.11, 4.65, 21.24, 7.71
-0.31, -1.00, 0.01, -0.63, 22.60, -2.55
-0.36, -1.05, 0.09, -9.68, 30.49, -10.72
-0.40, -1.08, 0.13, -19.89, 40.70, -20.32
-0.39, -1.08, 0.14, -30.81, 46.03, -27.49
-0.30, -1.04, 0.04, -35.98, 48.37, -25.89
-0.17, -0.93, -0.07, -39.10, 37.06, -18.96
-0.01, -0.79, -0.05, -36.32, 5.73, -7.53
0.08, -0.70, -0.12, -26.67, -25.24, 1.50
0.04, -0.64, -0.23, -17.87, -41.71, 10.79
-0.05, -0.62, -0.24, -8.96, -50.29, 14.11
-0.13, -0.65, -0.24, 3.45, -56.08, 15.55
-0.19, -0.70, -0.29, 14.94, -45.25, 16.50
-0.25, -0.78, -0.22, 13.48, -14.61, 15.40
-0.29, -0.89, -0.11, 11.53, 9.14, 15.33
-0.31, -0.99, -0.13, 12.08, 25.42, 10.71
-0.32, -1.04, -0.10, 9.56, 30.32, 5.22
-0.30, -1.08, -0.04, 5.37, 31.11, -1.67
-0.30, -1.15, 0.07, -6.10, 34.44, -10.25
-0.36, -1.14, 0.16, -20.13, 40.65, -21.04
-0.40, -1.11, 0.14, -31.55, 48.21, -27.82
-0.35, -1.04, 0.08, -42.15, 42.06, -29.96
-0.26, -0.91, 0.02, -43.75, 33.51, -18.46
-0.07, -0.77, -0.11, -40.09, 7.24, -5.81
0.08, -0.64, -0.17, -29.06, -24.74, 3.38
0.08, -0.57, -0.23, -16.33, -43.81, 13.89
0.00, -0.60, -0.23, -6.28, -55.74, 17.60
-0.11, -0.67, -0.21, 3.15, -59.61, 19.73
-0.21, -0.73, -0.32, 16.79, -53.47, 23.82
-0.22, -0.78, -0.30, 18.30, -28.71, 17.80
-0.28, -0.87, -0.02, 5.39, 2.14, 18.88
-0.36, -0.98, 0.09, 5.96, 29.00, 14.31
-0.38, -1.05, -0.05, 3.75, 51.26, 9.25
-0.39, -1.07, -0.04, 1.82, 60.54, -1.86
-0.37, -1.09, 0.03, -5.59, 55.64, -13.70
-0.36, -1.12, 0.16, -24.74, 31.90, -28.77
-0.39, -1.10, 0.23, -34.46, 34.42, -34.15
-0.37, -1.01, 0.07, -41.07, 38.86, -32.38
-0.23, -0.89, -0.02, -44.99, 32.06, -24.76
-0.03, -0.77, -0.09, -37.82, 8.01, -6.13
0.14, -0.67, -0.24, -24.91, -24.99, 8.33
0.17, -0.59, -0.32, -12.11, -53.04, 18.64
0.07, -0.62, -0.23, -1.87, -64.00, 19.15
-0.15, -0.71, -0.22, 7.54, -60.39, 19.68
-0.29, -0.78, -0.27, 11.90, -36.12, 17.26
-0.35, -0.83, -0.19, 9.99, 1.37, 12.41
-0.39, -0.87, -0.04, 4.14, 25.57, 12.74
-0.39, -0.95, 0.04, 1.56, 44.25, 8.82
-0.31, -1.03, -0.03, 0.62, 48.55, 2.70
-0.28, -1.06, 0.01, -2.53, 53.73, -6.28
-0.30, -1.05, 0.08, -6.44, 55.59, -16.78
-0.33, -1.07, 0.18, -25.83, 45.34, -28.57
-0.37, -1.07, 0.22, -42.16, 41.21, -30.17
-0.30, -0.98, 0.10, -45.02, 37.69, -24.50
-0.16, -0.84, -0.05, -44.85, 25.87, -15.32
0.01, -0.71, -0.14, -32.54, 4.59, 0.49
0.11, -0.62, -0.27, -14.97, -21.76, 10.91
0.09, -0.59, -0.31, -3.64, -42.27, 16.59
-0.02, -0.69, -0.18, 2.13, -56.48, 17.07
-0.21, -0.74, -0.12, 3.23, -49.04, 16.42
-0.33, -0.80, -0.17, 3.19, -25.24, 12.69
-0.36, -0.85, -0.14, 0.62, 2.35, 11.72
-0.33, -0.92, -0.12, 0.52, 24.71, 12.34
-0.28, -0.98, -0.15, 2.19, 30.54, 9.63
-0.24, -1.05, -0.12, 0.89, 25.82, -0.40
-0.30, -1.10, -0.01, -6.44, 35.98, -11.92
-0.38, -1.13, 0.07, -16.14, 44.97, -22.74
-0.41, -1.14, 0.14, -27.91, 49.29, -29.16
-0.32, -1.12, 0.04, -35.41, 59.39, -27.44
-0.19, -1.01, -0.05, -42.77, 39.38, -24.71
-0.09, -0.89, 0.03, -46.57, 14.54, -21.59
-0.04, -0.84, -0.03, -42.38, 3.65, -9.77
-0.00, -0.75, -0.23, -33.98, -17.24, -2.44
-0.00, -0.64, -0.26, -19.87, -34.47, 1.51
-0.05, -0.58, -0.28, -8.22, -40.18, 10.18
-0.10, -0.65, -0.21, -7.23, -42.35, 9.92
-0.19, -0.71, -0.15, -4.90, -32.99, 9.24
-0.29, -0.77, -0.14, -4.52, -12.46, 8.37
-0.33, -0.84, -0.14, -0.85, 11.21, 5.42
-0.32, -0.92, -0.17, 0.61, 27.04, 6.10
-0.25, -0.98, -0.19, 4.03, 30.84, 2.58
-0.21, -1.02, -0.11, -0.57, 35.71, -4.21
-0.26, -1.06, 0.04, -8.57, 45.18, -12.99
-0.34, -1.10, 0.11, -20.84, 50.86, -19.82
-0.33, -1.10, 0.08, -31.08, 52.25, -18.49
-0.19, -0.99, -0.04, -30.87, 37.11, -18.39
-0.11, -0.86, -0.08, -33.64, 19.10, -15.54
-0.07, -0.79, -0.07, -30.57, 4.44, -6.23
0.01, -0.76, -0.17, -21.31, -13.67, 6.83
0.04, -0.68, -0.29, -11.63, -32.82, 11.09
-0.01, -0.64, -0.28, -4.26, -44.57, 12.47
-0.14, -0.70, -0.20, 0.33, -51.23, 7.31
-0.26, -0.80, -0.22, 3.18, -30.28, 11.54
-0.24, -0.86, -0.25, 7.04, -16.01, 10.46
-0.18, -0.89, -0.21, 7.29, 6.13, 13.10
-0.18, -0.94, -0.11, 3.57, 16.12, 7.42
-0.26, -1.01, -0.11, 0.53, 31.47, 5.87
-0.28, -1.06, -0.05, -8.29, 33.76, -4.69
-0.33, -1.09, 0.07, -12.47, 46.44, -14.57
-0.37, -1.10, 0.10, -23.41, 57.64, -24.88
-0.37, -1.10, 0.15, -36.35, 61.55, -29.92
-0.26, -1.04, 0.09, -40.70, 58.21, -25.33
-0.06, -0.88, -0.14, -35.06, 35.40, -13.22
0.10, -0.71, -0.21, -27.96, -0.06, -5.63
0.10, -0.63, -0.11, -21.12, -25.40, 3.55
0.02, -0.64, -0.17, -14.30, -32.78, 13.10
-0.08, -0.64, -0.24, -8.64, -47.94, 13.30
-0.14, -0.67, -0.17, -2.36, -52.98, 16.46
-0.17, -0.75, -0.23, 8.29, -44.56, 20.40
-0.16, -0.80, -0.29, 11.29, -29.22, 17.05
-0.22, -0.87, -0.20, 13.91, -11.25, 16.33
-0.24, -0.96, -0.21, 12.80, 6.33, 16.01
-0.23, -1.03, -0.15, 6.79, 13.88, 9.25
-0.28, -1.07, -0.01, 0.42, 23.17, 2.59
-0.33, -1.12, 0.06, -11.01, 25.39, -4.46
-0.35, -1.13, 0.12, -21.37, 21.34, -15.47
-0.36, -1.10, 0.16, -30.83, 16.36, -25.58
-0.33, -1.03, 0.11, -39.80, 14.41, -31.35
-0.27, -0.99, 0.01, -43.80, 24.79, -26.87
-0.14, -0.87, -0.13, -40.49, 16.95, -14.35
0.06, -0.73, -0.22, -28.39, -4.95, 3.42
0.19, -0.59, -0.37, -7.84, -36.75, 13.92
0.10, -0.54, -0.32, -2.55, -63.56, 10.66
-0.17, -0.66, -0.09, -3.42, -62.57, 9.81
-0.31, -0.78, -0.15, -0.99, -36.57, 17.04
-0.23, -0.80, -0.21, 2.70, -22.55, 15.00
-0.18, -0.80, -0.20, 10.06, -9.99, 20.36
-0.17, -0.85, -0.22, 12.19, 1.97, 19.79
-0.21, -0.92, -0.10, 9.57, 14.93, 13.21
-0.31, -1.00, 0.01, 4.62, 29.71, 9.04
-0.36, -1.06, 0.03, -1.80, 37.51, 3.31
-0.32, -1.07, 0.05, -8.55, 31.48, -6.35
-0.30, -1.05, 0.11, -13.19, 23.02, -13.96
-0.29, -1.03, 0.10, -20.51, 18.27, -18.79
-0.26, -1.01, 0.04, -29.50, 16.27, -21.94
-0.22, -0.96, 0.06, -38.96, 8.63, -19.37
-0.15, -0.87, 0.01, -39.81, -7.48, -9.73
-0.04, -0.78, -0.14, -30.84, -22.64, 0.27
0.02, -0.70, -0.30, -20.34, -39.33, 9.06
0.04, -0.67, -0.32, -3.66, -46.16, 17.41
-0.01, -0.67, -0.40, 14.34, -51.48, 18.72
-0.09, -0.70, -0.40, 19.03, -36.77, 18.52
-0.20, -0.79, -0.14, 16.03, -20.80, 13.48
-0.40, -0.88, 0.00, 8.71, 17.70, 15.08
-0.45, -0.96, 0.03, -1.10, 45.13, 11.66
-0.38, -0.99, 0.02, -1.35, 47.69, 9.39
-0.22, -0.99, -0.03, 1.03, 33.18, 4.68
-0.21, -0.99, 0.01, -1.17, 27.51, -3.58
-0.31, -1.01, 0.10, -6.35, 29.32, -12.96
-0.36, -1.05, 0.16, -21.34, 29.03, -19.55
-0.35, -1.05, 0.18, -36.10, 24.28, -22.07
-0.25, -0.97, 0.12, -39.82, 11.63, -17.93
-0.13, -0.86, 0.01, -40.73, -7.71, -11.88
-0.05, -0.77, -0.11, -32.45, -20.92, -4.14
-0.02, -0.71, -0.24, -23.48, -27.56, 2.07
0.01, -0.71, -0.29, -11.62, -28.43, 15.03
0.03, -0.71, -0.39, 8.94, -34.70, 21.81
0.01, -0.71, -0.51, 22.55, -38.10, 20.08
-0.12, -0.76, -0.29, 17.68, -19.07, 17.07
-0.33, -0.85, 0.06, 10.38, 14.39, 15.61
-0.44, -0.95, 0.08, 1.72, 40.08, 15.25
-0.37, -1.02, 0.03, -2.71, 39.13, 10.07
-0.26, -1.03, 0.02, -0.58, 26.39, 4.37
-0.23, -0.97, 0.04, -0.70, 20.13, -4.04
-0.28, -1.00, 0.10, -4.69, 25.54, -13.64
-0.36, -1.03, 0.13, -17.74, 32.60, -21.82
-0.42, -1.03, 0.17, -34.98, 29.62, -26.62
-0.32, -0.96, 0.15, -39.44, 15.88, -23.11
-0.17, -0.88, 0.01, -40.53, -4.18, -18.71
-0.07, -0.79, -0.10, -35.76, -17.59, -10.95
-0.05, -0.72, -0.19, -28.62, -23.96, -4.47
-0.00, -0.69, -0.24, -18.68, -19.78, 6.92
0.01, -0.70, -0.28, -6.09, -21.95, 21.72
0.04, -0.70, -0.38, 11.51, -25.63, 22.35
-0.06, -0.71, -0.35, 17.47, -20.10, 21.55
-0.26, -0.78, -0.11, 15.51, 4.69, 20.27
-0.40, -0.88, 0.09, 6.85, 26.28, 19.99
-0.41, -0.99, 0.11, 0.41, 37.74, 16.79
-0.33, -1.02, 0.10, -1.93, 28.21, 7.53
-0.28, -1.02, 0.11, -4.33, 23.17, -6.01
-0.33, -1.05, 0.12, -12.28, 19.27, -18.10
-0.42, -1.08, 0.16, -27.98, 24.56, -23.08
-0.37, -1.02, 0.11, -30.96, 20.32, -26.69
-0.24, -0.95, -0.02, -33.51, 11.40, -23.37
-0.13, -0.91, -0.09, -36.56, -2.21, -18.68
-0.07, -0.85, -0.13, -31.55, -13.23, -8.42
-0.05, -0.77, -0.22, -23.83, -19.98, -0.64
-0.04, -0.73, -0.25, -17.95, -24.13, 6.96
-0.04, -0.75, -0.24, -9.66, -27.15, 15.38
-0.05, -0.76, -0.31, 1.03, -29.24, 23.84
-0.04, -0.74, -0.31, 8.80, -22.07, 23.53
-0.13, -0.77, -0.11, 8.66, -8.21, 21.20
-0.31, -0.85, 0.06, 5.89, 19.01, 23.47
-0.38, -0.93, 0.05, 2.15, 30.91, 20.22
-0.34, -0.98, 0.04, -2.90, 30.60, 14.54
-0.31, -0.97, 0.08, -3.31, 19.41, -0.23
-0.36, -1.00, 0.10, -8.95, 10.10, -12.32
-0.44, -1.04, 0.15, -22.55, 16.44, -20.99
-0.43, -1.02, 0.13, -27.60, 20.56, -21.91
-0.31, -0.94, -0.00, -28.02, 14.22, -21.34
-0.19, -0.88, -0.08, -28.51, 4.66, -17.57
-0.14, -0.84, -0.12, -28.84, -1.79, -9.05
-0.11, -0.80, -0.15, -28.01, -9.60, -2.75
-0.08, -0.76, -0.22, -23.34, -14.47, 7.38
-0.04, -0.75, -0.22, -17.57, -25.70, 14.91
-0.04, -0.76, -0.23, -7.02, -30.50, 19.94
-0.08, -0.77, -0.26, 2.15, -25.10, 23.17
-0.14, -0.81, -0.16, 5.62, -12.69, 18.80
-0.26, -0.86, -0.06, 3.11, 18.86, 20.92
-0.33, -0.91, 0.01, -0.68, 34.47, 21.50
-0.29, -0.95, 0.03, -1.29, 28.78, 15.74
-0.25, -0.96, 0.04, 1.37, 17.56, 5.18
-0.31, -0.99, 0.06, -4.04, 12.74, -9.25
-0.44, -1.02, 0.18, -20.08, 19.51, -18.44
-0.45, -1.01, 0.21, -28.09, 23.78, -21.88
-0.33, -0.94, 0.08, -29.88, 20.12, -20.15
-0.17, -0.87, -0.05, -30.22, 2.59, -14.98
-0.07, -0.81, -0.09, -27.43, -16.05, -9.35
-0.07, -0.77, -0.15, -22.20, -21.24, -1.59
-0.09, -0.76, -0.22, -15.95, -22.94, 4.66
-0.08, -0.78, -0.22, -11.87, -27.04, 10.26
-0.11, -0.80, -0.24, -2.28, -21.22, 14.78
-0.16, -0.79, -0.24, 1.65, -6.63, 17.20
-0.21, -0.83, -0.10, -1.52, 5.40, 22.46
-0.24, -0.90, -0.05, 4.86, 11.54, 22.94
-0.25, -0.89, -0.10, 6.18, 14.65, 20.15
-0.28, -0.91, -0.03, 7.67, 23.66, 13.24
-0.36, -0.93, 0.08, 0.41, 28.14, 4.22
-0.42, -0.99, 0.16, -12.13, 24.80, -4.95
-0.44, -1.02, 0.22, -22.85, 17.34, -14.30
-0.41, -0.99, 0.19, -27.28, 10.13, -17.11
-0.31, -0.93, 0.07, -29.32, 3.70, -16.38
-0.18, -0.87, -0.06, -26.12, -4.42, -10.11
-0.09, -0.81, -0.13, -22.44, -15.81, -3.82
-0.04, -0.77, -0.18, -16.39, -26.10, 5.84
-0.04, -0.76, -0.22, -14.78, -29.63, 14.73
-0.07, -0.80, -0.20, -9.88, -41.04, 18.44
-0.13, -0.80, -0.20, -1.29, -45.98, 21.41
-0.20, -0.79, -0.24, 5.72, -43.07, 21.24
-0.26, -0.82, -0.16, 5.65, -24.70, 15.75
-0.38, -0.87, 0.00, -1.41, 12.20, 13.71
-0.46, -0.92, 0.13, -1.93, 36.50, 15.24
-0.40, -0.96, 0.10, -4.51, 36.03, 5.74
-0.34, -0.99, 0.05, -6.21, 17.14, -5.33
-0.36, -0.97, 0.08, -13.94, 9.46, -16.53
-0.42, -0.95, 0.19, -22.52, 17.01, -21.15
-0.39, -0.94, 0.17, -25.14, 19.25, -22.17
-0.27, -0.92, 0.02, -27.55, 15.29, -19.10
-0.15, -0.87, -0.07, -28.06, 7.12, -9.28
-0.07, -0.80, -0.10, -26.17, -5.38, -0.88
-0.03, -0.76, -0.14, -22.57, -19.29, 11.00
-0.00, -0.77, -0.17, -19.46, -33.21, 17.79
-0.03, -0.79, -0.15, -15.76, -41.68, 21.51
-0.14, -0.79, -0.16, -6.56, -38.68, 23.75
-0.25, -0.78, -0.18, -1.45, -28.13, 23.72
-0.35, -0.80, -0.15, 1.50, -10.25, 21.74
-0.39, -0.87, -0.07, 1.41, 3.36, 17.56
-0.41, -0.90, 0.02, 0.16, 14.26, 11.71
-0.43, -0.93, 0.08, -0.71, 21.23, 2.29
-0.45, -0.95, 0.09, -4.26, 22.71, -5.86
-0.43, -0.95, 0.11, -9.44, 23.49, -16.09
-0.40, -0.94, 0.13, -13.37, 30.06, -18.79
-0.36, -0.94, 0.14, -21.85, 29.85, -18.44
-0.28, -0.93, 0.13, -28.49, 18.99, -17.82
-0.18, -0.86, 0.04, -28.51, -2.57, -11.32
-0.11, -0.79, -0.06, -26.51, -16.88, -5.11
-0.09, -0.75, -0.11, -21.54, -28.79, 1.33
-0.08, -0.77, -0.17, -18.51, -34.26, 10.92
-0.06, -0.79, -0.20, -14.29, -38.66, 16.57
-0.10, -0.78, -0.16, -6.07, -37.99, 22.45
-0.17, -0.78, -0.21, 4.37, -29.73, 24.73
-0.26, -0.81, -0.22, 7.86, -10.94, 20.83
-0.38, -0.84, -0.10, 8.81, 15.85, 20.95
-0.44, -0.88, 0.03, 6.75, 21.83, 15.76
-0.44, -0.95, 0.11, 1.96, 19.68, 5.20
-0.47, -0.97, 0.16, -5.38, 21.58, -8.00
-0.54, -0.98, 0.22, -13.56, 27.93, -18.55
-0.54, -0.99, 0.21, -24.84, 31.37, -20.88
-0.41, -0.95, 0.16, -26.19, 23.61, -23.16
-0.27, -0.88, 0.00, -27.96, 12.25, -19.66
-0.16, -0.83, -0.03, -27.35, -0.33, -12.71
-0.10, -0.78, -0.07, -22.40, -17.90, -3.75
-0.05, -0.74, -0.14, -20.20, -30.42, 5.09
-0.04, -0.76, -0.15, -17.94, -39.69, 14.92
-0.08, -0.79, -0.16, -9.84, -44.21, 19.61
-0.14, -0.79, -0.25, 2.37, -41.29, 24.40
-0.20, -0.80, -0.26, 5.93, -25.03, 19.32
-0.31, -0.82, -0.09, 5.28, 3.23, 21.78
-0.43, -0.86, 0.06, 4.17, 20.14, 16.50
-0.46, -0.94, 0.12, -1.56, 27.89, 9.76
-0.48, -0.97, 0.16, -3.53, 28.12, -1.70
-0.50, -0.93, 0.20, -5.18, 30.23, -14.08
-0.50, -0.93, 0.21, -13.30, 27.13, -25.27
-0.49, -0.96, 0.25, -25.15, 27.43, -31.89
-0.40, -0.93, 0.21, -25.30, 19.60, -33.30
-0.27, -0.89, 0.03, -25.94, 7.33, -30.06
-0.19, -0.84, -0.08, -25.34, 1.16, -22.80
-0.14, -0.78, -0.10, -24.97, -8.83, -15.29
-0.09, -0.74, -0.14, -20.22, -15.38, -1.20
-0.03, -0.72, -0.20, -16.40, -22.40, 6.66
-0.03, -0.75, -0.20, -8.75, -24.81, 17.45
-0.06, -0.77, -0.25, 4.46, -27.77, 25.16
-0.09, -0.80, -0.29, 10.37, -14.04, 25.40
-0.23, -0.83, -0.13, 10.55, 17.70, 25.69
-0.38, -0.86, 0.05, 8.74, 36.80, 25.97
-0.42, -0.91, 0.14, 11.32, 34.53, 15.43
-0.44, -0.97, 0.19, 4.48, 30.72, 0.79
-0.49, -1.03, 0.23, -8.85, 16.13, -17.47
-0.56, -1.03, 0.34, -23.34, 20.61, -29.19
-0.53, -0.96, 0.34, -27.26, 22.36, -29.62
-0.33, -0.93, 0.10, -28.48, 14.08, -26.35
-0.15, -0.88, -0.08, -31.03, -3.25, -20.77
-0.06, -0.82, -0.08, -27.40, -17.57, -12.06
-0.06, -0.76, -0.09, -23.81, -27.33, 1.12
-0.05, -0.77, -0.15, -22.22, -34.39, 10.95
-0.04, -0.79, -0.17, -17.36, -45.30, 14.39
-0.11, -0.78, -0.18, -7.59, -43.71, 21.27
-0.20, -0.79, -0.23, -0.34, -28.98, 21.11
-0.29, -0.81, -0.15, -0.09, -4.16, 17.99
-0.44, -0.82, 0.02, 3.82, 26.20, 20.23
-0.46, -0.84, 0.07, 7.28, 37.96, 11.24
-0.44, -0.88, 0.12, 7.22, 45.78, 2.43
-0.46, -0.92, 0.17, -1.23, 40.79, -11.49
-0.51, -0.99, 0.27, -17.88, 32.35, -22.22
-0.51, -0.97, 0.37, -28.17, 30.34, -27.87
-0.38, -0.92, 0.21, -24.53, 23.57, -28.86
-0.24, -0.90, -0.01, -29.77, 13.00, -24.08
-0.15, -0.86, -0.01, -30.39, 2.74, -17.75
-0.12, -0.79, -0.02, -25.53, -3.39, -7.48
-0.08, -0.77, -0.11, -22.19, -16.23, 2.35
-0.04, -0.80, -0.19, -20.71, -29.26, 8.62
-0.07, -0.81, -0.19, -14.31, -33.05, 14.04
-0.16, -0.80, -0.18, -3.70, -27.47, 16.55
-0.23, -0.83, -0.18, -1.58, -11.65, 13.67
-0.33, -0.86, -0.08, 2.78, 10.18, 12.50
-0.41, -0.86, -0.05, 8.71, 34.38, 9.40
-0.40, -0.88, -0.02, 6.47, 48.84, 4.39
-0.39, -0.92, 0.08, 1.72, 56.75, -2.87
-0.41, -0.95, 0.19, -9.20, 46.15, -11.72
-0.41, -0.97, 0.28, -20.33, 34.27, -22.89
-0.40, -0.95, 0.29, -26.22, 30.68, -24.06
-0.33, -0.92, 0.15, -27.65, 25.29, -23.13
-0.22, -0.89, 0.04, -30.79, 11.84, -18.05
-0.12, -0.85, 0.01, -30.10, -5.49, -12.83
-0.07, -0.80, -0.03, -27.12, -15.54, -5.40
-0.06, -0.78, -0.13, -22.14, -26.67, 2.10
-0.07, -0.79, -0.19, -17.28, -33.31, 9.55
-0.09, -0.79, -0.19, -10.44, -41.38, 13.26
-0.13, -0.79, -0.21, -2.45, -40.15, 15.36
-0.20, -0.81, -0.20, 0.12, -25.86, 15.93
-0.28, -0.84, -0.12, 1.86, -5.72, 17.08
-0.36, -0.85, -0.05, 4.28, 20.03, 15.43
-0.39, -0.87, 0.01, 5.73, 36.06, 11.95
-0.39, -0.92, 0.08, 3.70, 42.27, 5.75
-0.40, -0.97, 0.15, -4.15, 42.42, -4.13
-0.42, -1.01, 0.21, -15.87, 37.90, -13.57
-0.43, -1.01, 0.31, -30.14, 27.74, -24.44
-0.41, -0.98, 0.30, -36.38, 23.16, -28.58
-0.33, -0.93, 0.13, -38.97, 20.22, -25.88
-0.20, -0.88, -0.00, -38.17, 7.48, -19.32
-0.09, -0.80, -0.07, -32.38, -13.29, -13.29
