ax,ay,az,gx,gy,gz
0.24, -0.88, -0.61, -10.40, -26.22, 29.39
0.01, -1.00, -0.65, -6.51, -19.46, 8.68
-0.27, -1.06, -0.64, -3.38, 10.21, -10.73
-0.22, -1.04, -0.57, -3.74, 40.23, -23.01
0.01, -0.95, -0.54, 1.15, 23.14, -37.24
0.12, -0.87, -0.52, 5.67, 5.54, -46.07
0.14, -0.85, -0.50, 3.84, -17.12, -51.43
0.20, -0.83, -0.52, -0.08, 1.12, -37.43
0.45, -0.71, -0.46, -8.42, 19.09, -16.33
0.68, -0.56, -0.32, -14.30, 23.18, 5.59
0.76, -0.43, -0.32, -17.84, 14.32, 21.35
0.63, -0.43, -0.34, -22.03, 10.01, 31.12
0.37, -0.59, -0.38, -32.05, 21.54, 35.50
0.23, -0.71, -0.43, -37.88, 25.86, 41.27
0.25, -0.73, -0.45, -37.68, 11.87, 44.10
0.31, -0.75, -0.50, -26.79, -24.48, 38.98
0.26, -0.80, -0.59, -13.78, -39.83, 34.95
0.06, -0.93, -0.62, -13.39, -27.79, 21.29
-0.18, -0.99, -0.61, -5.16, -7.85, 0.06
-0.27, -0.99, -0.63, -5.68, 28.14, -14.45
-0.11, -0.99, -0.56, -3.38, 36.99, -26.70
0.09, -0.92, -0.51, 3.79, 12.47, -34.82
0.18, -0.86, -0.51, 6.53, -12.70, -41.55
0.18, -0.86, -0.48, 3.32, -19.93, -44.09
0.26, -0.82, -0.47, -2.75, -4.28, -29.68
0.49, -0.69, -0.41, -9.84, 21.29, -6.00
0.69, -0.56, -0.31, -14.52, 23.70, 11.27
0.71, -0.50, -0.30, -18.03, 18.14, 21.67
0.55, -0.57, -0.36, -25.44, 18.23, 31.06
0.32, -0.70, -0.41, -35.05, 25.87, 35.94
0.23, -0.75, -0.44, -35.93, 25.66, 38.80
0.27, -0.73, -0.47, -30.20, 8.38, 36.88
0.26, -0.75, -0.53, -17.73, -15.52, 30.62
0.11, -0.84, -0.60, -8.78, -18.11, 23.25
-0.08, -0.91, -0.62, 0.03, -8.25, 3.54
-0.24, -0.96, -0.64, 3.12, 9.87, -11.58
-0.19, -0.97, -0.57, 2.59, 29.14, -19.20
0.04, -0.90, -0.49, 9.32, 9.64, -29.91
0.16, -0.85, -0.47, 9.87, -11.38, -34.71
0.19, -0.85, -0.47, 6.16, -17.19, -37.85
0.25, -0.82, -0.44, -0.14, -8.49, -35.03
0.36, -0.75, -0.39, -6.26, -4.98, -26.10
0.48, -0.68, -0.37, -13.94, 0.88, -9.91
0.59, -0.62, -0.38, -21.69, 10.40, 10.02
0.62, -0.60, -0.37, -25.78, 8.82, 17.87
0.52, -0.63, -0.41, -30.54, 12.18, 27.30
0.37, -0.70, -0.46, -34.55, 21.18, 32.33
0.29, -0.73, -0.48, -33.78, 26.32, 35.63
0.26, -0.76, -0.50, -30.17, 18.76, 34.01
0.20, -0.81, -0.54, -21.03, -3.56, 25.35
0.06, -0.88, -0.59, -10.75, -10.32, 15.04
-0.10, -0.95, -0.61, -5.28, -6.85, -6.84
-0.21, -0.99, -0.60, -4.71, 18.32, -16.12
-0.09, -0.95, -0.54, 0.80, 17.53, -27.96
0.10, -0.88, -0.50, 6.19, 1.02, -35.17
0.17, -0.84, -0.47, 3.40, -5.50, -37.46
0.22, -0.83, -0.43, -4.12, 4.53, -31.91
0.34, -0.77, -0.36, -11.47, 10.89, -20.38
0.50, -0.66, -0.32, -16.46, 3.35, -6.61
0.61, -0.58, -0.34, -21.21, 9.03, 13.21
0.63, -0.57, -0.34, -25.45, 3.62, 22.83
0.50, -0.63, -0.37, -31.72, 14.29, 30.95
0.33, -0.68, -0.45, -33.21, 25.92, 36.83
0.26, -0.70, -0.48, -32.20, 24.45, 38.06
0.23, -0.75, -0.49, -26.96, -0.87, 33.80
0.13, -0.84, -0.57, -14.71, -20.69, 25.77
0.03, -0.93, -0.61, -4.97, -32.47, 6.38
-0.18, -1.01, -0.63, -4.58, -11.16, -11.73
-0.24, -1.02, -0.60, -5.17, 20.67, -22.81
-0.04, -0.89, -0.56, 4.45, 17.56, -32.70
0.14, -0.82, -0.55, 10.36, 0.64, -36.78
0.21, -0.86, -0.52, 7.39, -10.97, -35.69
0.26, -0.87, -0.46, 3.47, -18.62, -33.85
0.36, -0.79, -0.42, -2.85, -7.22, -21.89
0.50, -0.67, -0.34, -10.52, 16.30, -7.06
0.55, -0.58, -0.29, -19.76, 19.52, 6.11
0.56, -0.59, -0.28, -25.42, 22.78, 19.56
0.52, -0.63, -0.32, -34.59, 16.78, 28.10
0.40, -0.70, -0.37, -40.33, 22.71, 36.04
0.30, -0.71, -0.42, -39.64, 25.14, 36.52
0.26, -0.71, -0.47, -32.83, 17.92, 34.14
0.18, -0.79, -0.53, -23.72, -3.17, 26.95
0.05, -0.92, -0.59, -16.20, -20.54, 15.45
-0.08, -1.00, -0.61, -8.63, -16.64, -2.21
-0.17, -0.99, -0.61, -8.53, 13.04, -15.65
-0.09, -0.92, -0.55, -4.19, 23.41, -28.11
0.07, -0.85, -0.52, 0.41, 15.47, -33.31
0.20, -0.83, -0.52, 1.96, 8.34, -36.04
0.23, -0.83, -0.52, 0.81, 3.02, -37.94
0.24, -0.79, -0.49, -1.67, 2.37, -33.49
0.36, -0.71, -0.46, -6.81, 14.86, -20.17
0.52, -0.65, -0.40, -13.99, 24.76, -6.32
0.60, -0.59, -0.32, -21.32, 28.81, 11.26
0.63, -0.58, -0.32, -25.80, 32.68, 24.62
0.54, -0.63, -0.36, -36.22, 41.25, 33.53
0.38, -0.68, -0.41, -42.36, 47.55, 37.58
0.30, -0.70, -0.44, -45.11, 36.10, 40.65
0.25, -0.75, -0.45, -37.91, -14.16, 33.47
0.16, -0.86, -0.51, -19.18, -49.69, 22.66
-0.02, -0.99, -0.67, -6.44, -51.70, -1.65
-0.31, -1.03, -0.70, -5.13, -10.82, -18.27
-0.30, -0.95, -0.61, 0.62, 30.69, -33.84
0.01, -0.85, -0.55, 10.32, 19.81, -39.97
0.28, -0.85, -0.54, 15.07, -7.38, -40.38
0.31, -0.88, -0.53, 9.75, -17.11, -37.62
0.36, -0.84, -0.45, 5.08, -8.24, -32.57
0.45, -0.72, -0.40, 5.17, -13.02, -30.68
0.43, -0.63, -0.40, -1.86, -6.47, -21.16
0.40, -0.61, -0.38, -12.75, 9.29, -1.10
0.50, -0.59, -0.34, -19.14, 21.53, 13.74
0.57, -0.57, -0.33, -21.63, 6.75, 21.12
0.50, -0.63, -0.34, -26.24, 11.11, 31.02
0.42, -0.72, -0.38, -32.02, 18.17, 37.66
0.36, -0.76, -0.41, -38.01, 26.96, 43.45
0.34, -0.74, -0.41, -40.21, 26.42, 46.20
0.33, -0.77, -0.44, -33.10, 2.48, 42.23
0.23, -0.86, -0.55, -23.41, -19.41, 32.59
0.01, -0.94, -0.64, -13.17, -25.90, 13.52
-0.21, -0.96, -0.70, -1.77, -17.48, -11.37
-0.27, -0.96, -0.67, -1.02, 13.59, -20.26
-0.10, -0.92, -0.58, 9.61, 15.36, -35.99
0.08, -0.85, -0.53, 13.69, 7.10, -43.88
0.15, -0.87, -0.50, 11.84, 2.98, -45.09
0.25, -0.86, -0.46, 4.51, 13.76, -36.77
0.46, -0.77, -0.36, -5.38, 9.77, -17.56
0.70, -0.65, -0.29, -12.09, 5.40, -0.63
0.76, -0.56, -0.27, -22.53, 6.27, 18.33
0.67, -0.56, -0.26, -31.16, 8.71, 29.00
0.52, -0.64, -0.30, -44.56, 16.10, 37.04
0.35, -0.70, -0.38, -50.15, 26.19, 44.87
0.29, -0.69, -0.44, -47.19, 19.26, 45.62
0.27, -0.71, -0.50, -35.83, -15.45, 39.64
0.16, -0.80, -0.63, -16.42, -45.28, 31.54
-0.03, -0.92, -0.69, -7.70, -39.13, 12.10
-0.30, -0.99, -0.67, -1.65, -12.69, -10.59
-0.32, -0.97, -0.64, -0.41, 25.20, -20.66
-0.05, -0.89, -0.55, 6.77, 14.77, -30.12
0.17, -0.85, -0.50, 9.00, -3.21, -32.48
0.26, -0.85, -0.49, 5.77, -17.02, -32.86
0.28, -0.82, -0.45, 2.31, -17.52, -33.23
0.30, -0.75, -0.42, -1.84, -13.32, -28.85
0.37, -0.69, -0.43, -5.65, -1.71, -18.17
0.46, -0.64, -0.42, -11.39, 9.10, -2.21
0.56, -0.62, -0.38, -17.09, 27.26, 14.79
0.58, -0.64, -0.37, -21.84, 24.54, 22.66
0.47, -0.71, -0.38, -29.98, 38.75, 33.50
0.36, -0.75, -0.42, -34.59, 39.73, 36.06
0.28, -0.74, -0.45, -33.98, 30.58, 38.08
0.23, -0.77, -0.49, -26.54, 1.80, 34.48
0.14, -0.83, -0.57, -11.22, -19.59, 20.16
-0.07, -0.95, -0.60, -3.24, -33.53, -6.96
-0.29, -1.04, -0.59, -5.71, 7.32, -19.67
-0.23, -0.97, -0.55, -0.45, 30.06, -37.52
-0.03, -0.83, -0.50, 6.01, 31.34, -47.18
0.17, -0.83, -0.50, 8.06, 24.79, -46.20
0.29, -0.85, -0.50, 4.42, 13.10, -42.81
0.38, -0.80, -0.44, -1.80, 13.63, -29.38
0.59, -0.70, -0.38, -7.11, 13.78, -10.07
0.72, -0.61, -0.34, -14.28, 7.54, 7.43
0.72, -0.57, -0.30, -21.62, 15.70, 24.50
0.61, -0.60, -0.28, -32.82, 21.22, 34.74
0.44, -0.66, -0.32, -44.30, 37.59, 42.22
0.33, -0.68, -0.36, -48.74, 42.26, 46.44
0.28, -0.71, -0.38, -47.18, 22.87, 44.32
0.22, -0.80, -0.45, -35.59, -17.44, 36.40
0.09, -0.92, -0.58, -20.16, -45.20, 23.58
-0.12, -0.97, -0.69, -6.04, -41.11, -4.08
-0.36, -0.99, -0.70, 0.05, -8.62, -21.99
-0.29, -0.95, -0.62, 7.71, 18.63, -39.43
-0.04, -0.85, -0.57, 15.41, 11.40, -49.71
0.14, -0.84, -0.55, 18.06, -0.66, -50.71
0.30, -0.86, -0.54, 16.24, 3.25, -44.86
0.44, -0.80, -0.48, 6.70, 13.22, -31.04
0.57, -0.69, -0.37, -3.68, 14.40, -16.43
0.66, -0.57, -0.30, -16.29, 19.53, 6.91
0.69, -0.55, -0.27, -25.46, 23.22, 24.46
0.63, -0.58, -0.27, -32.62, 16.26, 27.94
0.46, -0.68, -0.31, -42.98, 23.78, 35.37
0.30, -0.74, -0.37, -49.81, 33.41, 38.32
0.24, -0.75, -0.37, -50.92, 37.36, 39.98
0.31, -0.80, -0.38, -45.51, 13.64, 39.65
0.28, -0.89, -0.47, -28.30, -12.94, 32.17
0.08, -0.99, -0.63, -16.14, -28.27, 13.01
-0.22, -1.01, -0.70, -6.20, -11.00, -11.62
-0.33, -0.96, -0.69, 0.65, 20.40, -31.96
-0.15, -0.90, -0.63, 10.66, 15.71, -48.76
0.05, -0.89, -0.59, 15.65, 7.23, -55.19
0.17, -0.88, -0.58, 18.98, -3.50, -60.83
0.29, -0.83, -0.54, 10.18, 8.52, -44.25
0.56, -0.71, -0.41, 2.45, 40.54, -18.17
0.78, -0.54, -0.33, -7.45, 18.23, -0.95
0.73, -0.46, -0.28, -16.16, 26.05, 15.20
0.71, -0.49, -0.27, -25.12, 18.41, 28.55
0.58, -0.60, -0.30, -39.28, 14.37, 35.99
0.34, -0.70, -0.34, -49.55, 24.42, 40.66
0.26, -0.69, -0.38, -52.79, 25.61, 42.41
0.27, -0.69, -0.43, -42.04, -0.88, 40.38
0.23, -0.79, -0.54, -20.72, -37.33, 31.21
0.05, -0.94, -0.67, -7.56, -34.66, 18.75
-0.20, -1.02, -0.69, -0.32, -11.64, -7.96
-0.32, -1.01, -0.62, 1.74, 32.19, -21.11
-0.12, -0.92, -0.54, 11.67, 30.25, -38.49
0.12, -0.84, -0.52, 18.53, 13.70, -45.33
0.25, -0.86, -0.51, 16.72, -6.41, -50.60
0.30, -0.85, -0.46, 5.70, 2.09, -37.52
0.57, -0.74, -0.38, -3.28, 11.28, -20.21
0.76, -0.59, -0.33, -13.96, 4.84, 0.07
0.80, -0.50, -0.29, -22.64, 16.21, 25.57
0.76, -0.53, -0.27, -29.09, 18.00, 37.01
0.61, -0.68, -0.29, -44.86, 24.49, 47.42
0.46, -0.77, -0.33, -54.65, 23.77, 55.12
0.37, -0.75, -0.39, -50.23, 0.69, 53.39
0.26, -0.76, -0.51, -31.99, -29.92, 41.56
0.02, -0.89, -0.63, -16.03, -40.24, 25.96
-0.28, -1.00, -0.69, -0.90, -33.24, -6.30
-0.50, -1.02, -0.69, 3.07, 6.41, -22.43
-0.35, -0.96, -0.61, 14.45, 28.15, -44.74
-0.05, -0.85, -0.53, 21.21, 13.11, -56.83
0.17, -0.86, -0.49, 20.74, -4.21, -53.29
0.42, -0.85, -0.45, 9.61, 5.90, -36.52
0.64, -0.75, -0.35, -0.45, 13.99, -20.62
0.71, -0.60, -0.26, -9.82, 1.92, -6.77
0.72, -0.55, -0.25, -22.23, 18.38, 16.96
0.72, -0.59, -0.24, -32.41, 14.17, 25.33
0.56, -0.68, -0.27, -42.44, 16.87, 34.58
0.37, -0.74, -0.34, -48.75, 27.41, 38.52
0.28, -0.74, -0.41, -45.32, 19.04, 39.61
0.24, -0.74, -0.50, -33.35, -1.01, 35.96
0.15, -0.84, -0.58, -15.98, -34.93, 17.17
-0.09, -0.94, -0.61, -6.64, -45.08, -3.53
-0.26, -1.02, -0.65, -5.05, -14.63, -18.20
-0.22, -0.95, -0.61, 0.18, 17.95, -33.21
-0.01, -0.82, -0.54, 9.64, 19.10, -43.85
0.18, -0.81, -0.53, 10.28, 9.47, -43.01
0.32, -0.85, -0.52, 3.79, 11.92, -32.35
0.47, -0.80, -0.44, -4.35, 16.43, -17.91
0.64, -0.68, -0.33, -11.79, 17.69, 0.17
0.76, -0.60, -0.27, -21.27, 15.19, 18.81
0.76, -0.59, -0.27, -28.74, 6.72, 28.58
0.59, -0.66, -0.30, -40.38, 9.83, 37.46
0.38, -0.72, -0.34, -48.90, 20.24, 43.21
0.29, -0.73, -0.36, -50.16, 15.62, 41.24
0.23, -0.78, -0.42, -37.73, -18.79, 31.31
0.09, -0.88, -0.59, -21.10, -53.32, 14.93
-0.17, -1.01, -0.66, -7.97, -64.00, -8.67
-0.39, -1.04, -0.69, -6.18, -16.41, -28.45
-0.32, -0.95, -0.62, 4.65, 3.63, -54.16
-0.12, -0.86, -0.60, 12.76, -0.27, -64.00
0.12, -0.84, -0.60, 10.88, -1.18, -63.12
0.40, -0.83, -0.53, -0.32, 33.28, -34.85
0.74, -0.69, -0.41, -3.38, 29.21, -23.06
0.81, -0.53, -0.38, -11.29, 7.52, -3.17
0.78, -0.49, -0.35, -18.29, 25.29, 18.11
0.71, -0.55, -0.34, -23.80, 17.14, 22.09
0.48, -0.66, -0.36, -32.04, 26.86, 30.71
0.28, -0.75, -0.40, -42.34, 34.82, 35.24
0.26, -0.73, -0.41, -42.57, 36.81, 37.90
0.25, -0.71, -0.45, -34.69, 16.01, 34.20
0.20, -0.78, -0.51, -19.63, -20.03, 27.09
0.08, -0.93, -0.60, -4.55, -37.59, 11.47
-0.14, -1.04, -0.64, 0.03, -30.84, -12.08
-0.28, -1.00, -0.60, 3.78, 10.46, -27.87
-0.17, -0.87, -0.53, 13.53, 15.63, -48.68
0.04, -0.83, -0.50, 15.79, 2.56, -52.31
0.24, -0.87, -0.49, 11.36, 2.11, -41.48
0.50, -0.81, -0.43, -0.84, 10.81, -23.38
0.73, -0.67, -0.31, -11.28, 25.78, 2.22
0.90, -0.53, -0.25, -17.70, 10.55, 16.06
0.84, -0.51, -0.28, -24.84, 8.06, 29.78
0.59, -0.62, -0.33, -37.05, 12.03, 36.55
0.33, -0.71, -0.37, -45.72, 28.60, 40.93
0.23, -0.73, -0.39, -46.30, 32.81, 43.31
0.26, -0.78, -0.40, -40.94, -0.60, 37.16
0.24, -0.87, -0.49, -25.93, -36.00, 30.61
0.12, -0.95, -0.61, -13.72, -50.79, 16.55
-0.17, -0.97, -0.69, -2.65, -43.54, -10.85
-0.37, -0.92, -0.70, 1.04, 8.42, -25.47
-0.19, -0.84, -0.62, 9.90, 23.06, -40.29
0.12, -0.79, -0.58, 14.64, 8.82, -45.22
0.27, -0.80, -0.58, 11.85, 4.03, -36.66
0.41, -0.77, -0.52, 3.03, 17.19, -21.44
0.61, -0.68, -0.42, -5.47, 29.05, -3.98
0.77, -0.61, -0.31, -18.00, 26.87, 13.96
0.76, -0.61, -0.28, -25.11, 21.48, 23.51
0.58, -0.70, -0.31, -40.11, 24.83, 31.87
0.38, -0.77, -0.34, -49.13, 29.89, 38.36
0.28, -0.76, -0.38, -47.40, 25.46, 37.77
0.23, -0.76, -0.45, -36.29, -3.99, 27.34
0.07, -0.83, -0.57, -19.18, -26.31, 10.01
-0.15, -0.93, -0.66, -9.01, -27.62, -9.56
-0.30, -0.94, -0.70, -0.51, 11.44, -21.81
-0.20, -0.85, -0.65, 12.25, 19.84, -39.12
-0.01, -0.80, -0.59, 22.32, 8.76, -48.89
0.14, -0.83, -0.56, 24.83, -1.45, -49.28
0.31, -0.84, -0.51, 18.33, 6.00, -39.91
0.54, -0.77, -0.35, 7.19, 32.69, -18.50
0.74, -0.68, -0.25, -3.89, 18.69, -11.91
0.78, -0.63, -0.21, -18.88, 15.95, 10.33
0.77, -0.64, -0.24, -27.74, 18.68, 20.74
0.64, -0.68, -0.28, -37.16, 13.75, 27.32
0.41, -0.74, -0.32, -43.24, 22.45, 33.00
0.32, -0.75, -0.38, -46.05, 27.87, 33.70
0.35, -0.73, -0.41, -46.96, 26.55, 38.05
0.36, -0.73, -0.45, -41.22, 6.38, 37.54
0.24, -0.75, -0.54, -24.17, -17.26, 31.65
0.07, -0.84, -0.65, -10.80, -25.97, 14.52
-0.15, -0.93, -0.69, -2.72, -21.62, -10.27
-0.25, -0.92, -0.68, 0.24, 15.99, -18.31
-0.05, -0.86, -0.59, 6.64, 25.31, -27.05
0.18, -0.82, -0.51, 10.52, 11.56, -30.32
0.30, -0.84, -0.48, 7.76, 2.64, -25.96
0.39, -0.84, -0.46, 5.80, 0.38, -21.92
0.44, -0.79, -0.42, -0.59, 4.89, -14.10
0.51, -0.72, -0.35, -10.46, 8.68, -3.23
0.58, -0.68, -0.29, -18.51, 15.12, 10.00
0.59, -0.66, -0.28, -26.12, 13.29, 18.05
0.51, -0.68, -0.31, -36.45, 15.61, 27.17
0.40, -0.71, -0.35, -42.10, 19.34, 32.25
0.35, -0.71, -0.40, -42.37, 16.99, 33.17
0.32, -0.73, -0.47, -34.25, -5.17, 26.59
0.20, -0.81, -0.57, -20.35, -23.31, 13.37
-0.03, -0.94, -0.65, -12.97, -23.57, -3.82
-0.22, -0.98, -0.69, -6.70, 1.97, -17.22
-0.18, -0.91, -0.64, 1.77, 25.36, -29.92
0.01, -0.78, -0.57, 13.98, 10.14, -41.46
0.18, -0.80, -0.53, 16.65, -4.64, -41.09
0.29, -0.82, -0.47, 11.88, -7.68, -35.36
0.46, -0.79, -0.41, 4.75, 7.41, -18.79
0.65, -0.70, -0.32, -5.41, 13.88, -4.78
0.73, -0.64, -0.24, -16.90, 12.63, 10.09
0.71, -0.65, -0.22, -24.78, 9.00, 17.98
0.57, -0.71, -0.28, -37.19, 14.21, 25.11
0.38, -0.76, -0.35, -46.03, 21.53, 29.01
0.31, -0.74, -0.39, -45.15, 20.95, 30.50
0.32, -0.74, -0.44, -37.80, 1.22, 26.95
0.25, -0.81, -0.52, -25.02, -30.12, 14.41
0.02, -0.89, -0.64, -11.30, -40.60, -0.24
-0.19, -0.93, -0.67, -5.92, -22.34, -17.07
-0.19, -0.91, -0.63, 1.92, 15.88, -29.23
-0.04, -0.82, -0.58, 12.20, 5.71, -43.30
0.09, -0.80, -0.57, 18.36, -3.27, -42.24
0.23, -0.83, -0.55, 19.86, -10.10, -38.32
0.42, -0.80, -0.50, 16.97, 2.47, -26.05
0.59, -0.71, -0.39, 10.01, 3.80, -13.41
0.67, -0.62, -0.29, -0.57, 6.66, 2.39
0.69, -0.59, -0.23, -13.03, 14.75, 17.27
0.64, -0.60, -0.24, -21.36, 13.32, 25.76
0.52, -0.67, -0.29, -34.91, 14.50, 30.96
0.37, -0.72, -0.34, -41.40, 20.79, 35.90
0.33, -0.73, -0.37, -44.57, 19.47, 37.01
0.35, -0.75, -0.40, -42.53, 7.61, 39.80
0.33, -0.81, -0.51, -29.74, -17.33, 31.83
0.13, -0.88, -0.61, -20.84, -32.06, 15.75
-0.18, -0.97, -0.65, -10.30, -26.90, -5.41
-0.26, -1.00, -0.67, -6.99, 4.12, -20.07
-0.12, -0.95, -0.61, 3.10, 15.88, -32.89
0.05, -0.86, -0.56, 9.62, 5.38, -45.57
0.16, -0.86, -0.52, 10.26, -1.20, -45.38
0.29, -0.87, -0.51, 10.02, -1.74, -36.27
0.49, -0.80, -0.48, 6.68, 11.17, -20.82
0.62, -0.68, -0.36, 2.11, 6.73, -11.63
0.65, -0.61, -0.27, -9.79, 10.38, 3.15
0.64, -0.59, -0.23, -18.53, 14.79, 16.40
0.56, -0.60, -0.26, -27.07, 9.47, 21.37
0.40, -0.67, -0.32, -38.48, 12.70, 25.58
0.28, -0.71, -0.38, -41.04, 13.01, 27.24
0.27, -0.71, -0.41, -39.80, 8.44, 29.87
0.30, -0.75, -0.43, -37.46, -7.35, 28.70
0.28, -0.83, -0.50, -29.66, -28.02, 26.61
0.18, -0.89, -0.58, -15.58, -42.44, 10.14
-0.05, -0.95, -0.66, -5.98, -44.72, -11.26
-0.21, -1.00, -0.67, -2.86, -9.65, -26.37
-0.14, -0.95, -0.62, 7.96, 4.43, -45.59
-0.01, -0.88, -0.60, 16.31, 2.63, -55.99
0.14, -0.87, -0.60, 17.48, -3.02, -55.78
0.33, -0.85, -0.50, 11.21, 18.04, -35.46
0.64, -0.74, -0.39, 5.06, 27.05, -18.30
0.77, -0.62, -0.29, -2.29, 0.04, -12.02
0.69, -0.56, -0.24, -15.20, 7.03, 10.69
0.65, -0.58, -0.22, -25.50, 13.75, 18.40
0.52, -0.62, -0.26, -37.12, 15.00, 23.62
0.34, -0.69, -0.33, -46.17, 21.99, 25.88
0.27, -0.71, -0.39, -46.82, 24.05, 28.59
0.31, -0.73, -0.44, -41.57, 6.58, 31.55
0.32, -0.79, -0.50, -31.81, -21.34, 29.20
0.23, -0.87, -0.58, -12.27, -45.99, 16.82
0.01, -0.96, -0.66, -0.23, -52.94, -7.03
-0.23, -1.04, -0.66, 1.51, -16.81, -23.26
-0.23, -0.98, -0.59, 9.10, 7.57, -43.59
-0.03, -0.88, -0.54, 17.07, 0.28, -58.57
0.10, -0.88, -0.51, 17.85, -24.20, -64.00
0.29, -0.90, -0.47, 6.94, -6.95, -42.93
0.64, -0.79, -0.39, 2.57, 7.15, -26.39
0.77, -0.61, -0.30, -0.08, -31.14, -22.15
0.66, -0.54, -0.29, -12.43, -14.56, 8.52
0.67, -0.54, -0.27, -21.90, 13.98, 23.37
0.60, -0.55, -0.29, -30.69, 16.52, 25.05
0.38, -0.60, -0.36, -38.28, 23.76, 31.89
0.25, -0.64, -0.44, -41.37, 29.10, 35.50
0.25, -0.67, -0.48, -39.37, 14.96, 34.98
0.28, -0.75, -0.51, -27.90, -25.19, 30.90
0.23, -0.88, -0.60, -9.96, -56.02, 19.04
0.04, -1.03, -0.71, 1.54, -49.63, -0.29
-0.21, -1.05, -0.69, 1.90, -0.37, -15.73
-0.22, -1.01, -0.59, 8.46, 31.81, -35.91
-0.02, -0.92, -0.55, 14.12, 29.27, -47.28
0.17, -0.90, -0.52, 14.23, 5.86, -50.15
0.35, -0.90, -0.45, 5.93, 1.51, -36.18
0.60, -0.81, -0.34, -0.54, 1.55, -15.07
0.77, -0.64, -0.28, -4.23, -12.67, -4.34
0.66, -0.52, -0.24, -13.14, -12.99, 13.07
0.55, -0.51, -0.23, -19.74, -4.04, 21.00
0.38, -0.58, -0.28, -29.60, 1.26, 24.79
0.26, -0.65, -0.35, -34.38, 10.65, 28.29
0.24, -0.66, -0.41, -35.66, 16.37, 31.52
0.31, -0.68, -0.42, -34.56, 9.16, 34.65
0.34, -0.77, -0.45, -28.77, -18.38, 35.17
0.29, -0.87, -0.54, -17.57, -43.80, 28.42
0.12, -0.97, -0.65, -5.48, -49.01, 10.07
-0.11, -1.04, -0.70, -1.37, -35.86, -14.85
-0.26, -1.03, -0.67, 2.48, 15.87, -27.37
-0.15, -0.91, -0.62, 11.50, 24.24, -47.60
0.03, -0.88, -0.59, 16.21, 18.52, -52.80
0.20, -0.89, -0.53, 15.06, 4.40, -46.78
0.43, -0.87, -0.43, 4.15, 1.50, -28.11
0.67, -0.75, -0.32, -4.08, 4.05, -2.95
0.81, -0.56, -0.24, -15.57, 1.43, 13.14
0.72, -0.47, -0.17, -21.98, -7.00, 18.72
0.49, -0.54, -0.23, -34.50, 0.62, 23.46
0.29, -0.69, -0.34, -46.13, 13.32, 25.92
0.18, -0.74, -0.41, -48.78, 20.34, 27.89
0.23, -0.73, -0.45, -42.87, 3.34, 26.40
0.30, -0.78, -0.50, -33.65, -27.06, 22.56
0.26, -0.87, -0.61, -18.51, -54.08, 14.81
0.08, -0.95, -0.68, -6.46, -48.41, -0.88
-0.13, -1.02, -0.69, -5.60, -16.90, -22.19
-0.23, -1.02, -0.63, -3.43, 11.43, -42.57
-0.10, -0.93, -0.59, 2.79, 11.81, -59.27
0.02, -0.88, -0.58, 6.57, -7.66, -64.00
0.20, -0.87, -0.53, -1.04, -11.55, -53.10
0.53, -0.80, -0.44, -7.64, 25.98, -19.74
0.81, -0.58, -0.36, -5.82, 3.57, -12.83
0.74, -0.46, -0.30, -14.21, 9.73, 12.83
0.67, -0.48, -0.28, -22.38, 24.41, 24.77
0.55, -0.57, -0.32, -29.10, 23.54, 28.27
0.32, -0.66, -0.40, -35.63, 32.87, 31.13
0.22, -0.71, -0.43, -38.69, 40.49, 32.24
0.25, -0.74, -0.43, -37.60, 32.18, 31.66
0.30, -0.78, -0.47, -31.35, -0.65, 30.41
0.27, -0.85, -0.55, -14.49, -28.18, 22.69
0.09, -1.00, -0.62, -3.60, -36.55, 0.33
-0.17, -1.08, -0.63, -3.86, -7.36, -14.63
-0.20, -1.04, -0.56, 1.36, 22.45, -32.95
-0.04, -0.90, -0.51, 7.54, 22.15, -47.18
0.11, -0.85, -0.50, 10.92, 3.32, -51.00
0.24, -0.85, -0.50, 5.11, -5.49, -42.37
0.47, -0.78, -0.41, -5.20, 16.96, -14.63
0.78, -0.62, -0.30, -11.57, 10.87, 1.09
0.83, -0.45, -0.26, -17.70, -4.34, 18.50
0.66, -0.43, -0.30, -20.49, -7.37, 26.65
0.39, -0.56, -0.38, -31.28, 6.47, 31.10
0.20, -0.67, -0.44, -35.93, 28.12, 34.61
0.20, -0.71, -0.46, -37.80, 34.28, 37.26
0.32, -0.72, -0.48, -34.25, 13.53, 38.13
0.35, -0.78, -0.56, -20.66, -24.65, 32.36
0.21, -0.91, -0.63, -13.81, -30.76, 22.17
-0.04, -1.05, -0.62, -7.27, -14.59, -0.44
-0.20, -1.08, -0.64, -8.04, 18.96, -15.11
-0.10, -1.00, -0.58, -2.25, 38.63, -27.72
0.09, -0.88, -0.54, 4.88, 27.79, -36.68
0.21, -0.85, -0.52, 7.17, 9.30, -40.13
0.23, -0.85, -0.48, 8.19, -10.88, -43.68
0.29, -0.81, -0.44, 4.58, -12.49, -36.92
0.47, -0.72, -0.39, -5.99, 8.58, -14.42
0.67, -0.58, -0.27, -13.16, 5.98, 2.04
0.71, -0.48, -0.24, -18.34, -2.50, 16.20
0.57, -0.48, -0.29, -21.05, -6.13, 24.44
0.36, -0.62, -0.36, -29.17, 11.94, 29.62
